a:14:{s:6:"config";s:2162:"a:5:{s:10:"phpVersion";s:6:"8.0.30";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.0.30";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:55:"C:\wamp64\www\SISPSI\vendor/yiisoft/yii2-bootstrap4/src";}}s:29:"hail812/yii2-adminlte-widgets";a:3:{s:4:"name";s:29:"hail812/yii2-adminlte-widgets";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:25:"@hail812/adminlte/widgets";s:61:"C:\wamp64\www\SISPSI\vendor/hail812/yii2-adminlte-widgets/src";}}s:22:"hail812/yii2-adminlte3";a:3:{s:4:"name";s:22:"hail812/yii2-adminlte3";s:7:"version";s:7:"1.1.9.0";s:5:"alias";a:1:{s:18:"@hail812/adminlte3";s:54:"C:\wamp64\www\SISPSI\vendor/hail812/yii2-adminlte3/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:55:"C:\wamp64\www\SISPSI\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"C:\wamp64\www\SISPSI\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"C:\wamp64\www\SISPSI\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"C:\wamp64\www\SISPSI\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:58:"C:\wamp64\www\SISPSI\vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:5230:"a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1704486080.757876;i:4;a:0:{}i:5;i:858272;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1704486080.758167;i:4;a:0:{}i:5;i:878080;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1704486080.758185;i:4;a:0:{}i:5;i:878880;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1704486080.761092;i:4;a:0:{}i:5;i:1153672;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1704486080.762112;i:4;a:0:{}i:5;i:1310968;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1704486080.762239;i:4;a:0:{}i:5;i:1316496;}i:14;a:6:{i:0;s:32:"Route requested: 'api/course/37'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1704486080.762725;i:4;a:0:{}i:5;i:1346640;}i:15;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1704486080.762737;i:4;a:0:{}i:5;i:1348264;}i:16;a:6:{i:0;s:962:"yii\base\InvalidRouteException: Unable to resolve the request: api/course/37 in C:\wamp64\www\SISPSI\vendor\yiisoft\yii2\base\Controller.php:149
Stack trace:
#0 C:\wamp64\www\SISPSI\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('37', Array)
#1 C:\wamp64\www\SISPSI\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('api/course/37', Array)
#2 C:\wamp64\www\SISPSI\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\wamp64\www\SISPSI\backend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\wamp64\www\SISPSI\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\wamp64\www\SISPSI\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp64\www\SISPSI\backend\web\index.php(18): yii\base\Application->run()
